"MonthStart","nPups","nJuvs","nSubadults","nAdults","AgeClass","Proportion"
2006-11-01,30,4,79,147,"Pups",0.115384615384615
2006-11-01,30,4,79,147,"Juveniles",0.0153846153846154
2006-11-01,30,4,79,147,"Subadults",0.303846153846154
2006-11-01,30,4,79,147,"Adults",0.565384615384615
2006-12-01,29,10,69,157,"Pups",0.109433962264151
2006-12-01,29,10,69,157,"Juveniles",0.0377358490566038
2006-12-01,29,10,69,157,"Subadults",0.260377358490566
2006-12-01,29,10,69,157,"Adults",0.592452830188679
2007-01-01,11,25,55,166,"Pups",0.0428015564202335
2007-01-01,11,25,55,166,"Juveniles",0.0972762645914397
2007-01-01,11,25,55,166,"Subadults",0.214007782101167
2007-01-01,11,25,55,166,"Adults",0.64591439688716
2007-02-01,25,22,51,162,"Pups",0.0961538461538462
2007-02-01,25,22,51,162,"Juveniles",0.0846153846153846
2007-02-01,25,22,51,162,"Subadults",0.196153846153846
2007-02-01,25,22,51,162,"Adults",0.623076923076923
2007-03-01,25,15,38,179,"Pups",0.0972762645914397
2007-03-01,25,15,38,179,"Juveniles",0.0583657587548638
2007-03-01,25,15,38,179,"Subadults",0.147859922178988
2007-03-01,25,15,38,179,"Adults",0.696498054474708
2007-04-01,18,6,43,178,"Pups",0.073469387755102
2007-04-01,18,6,43,178,"Juveniles",0.0244897959183673
2007-04-01,18,6,43,178,"Subadults",0.175510204081633
2007-04-01,18,6,43,178,"Adults",0.726530612244898
2007-05-01,8,13,24,186,"Pups",0.0346320346320346
2007-05-01,8,13,24,186,"Juveniles",0.0562770562770563
2007-05-01,8,13,24,186,"Subadults",0.103896103896104
2007-05-01,8,13,24,186,"Adults",0.805194805194805
2007-06-01,1,17,22,179,"Pups",0.0045662100456621
2007-06-01,1,17,22,179,"Juveniles",0.0776255707762557
2007-06-01,1,17,22,179,"Subadults",0.100456621004566
2007-06-01,1,17,22,179,"Adults",0.817351598173516
2007-07-01,0,13,25,174,"Pups",0
2007-07-01,0,13,25,174,"Juveniles",0.0613207547169811
2007-07-01,0,13,25,174,"Subadults",0.117924528301887
2007-07-01,0,13,25,174,"Adults",0.820754716981132
2007-08-01,0,2,34,163,"Pups",0
2007-08-01,0,2,34,163,"Juveniles",0.0100502512562814
2007-08-01,0,2,34,163,"Subadults",0.170854271356784
2007-08-01,0,2,34,163,"Adults",0.819095477386935
2007-09-01,0,1,26,162,"Pups",0
2007-09-01,0,1,26,162,"Juveniles",0.00529100529100529
2007-09-01,0,1,26,162,"Subadults",0.137566137566138
2007-09-01,0,1,26,162,"Adults",0.857142857142857
2007-10-01,0,0,18,170,"Pups",0
2007-10-01,0,0,18,170,"Juveniles",0
2007-10-01,0,0,18,170,"Subadults",0.0957446808510638
2007-10-01,0,0,18,170,"Adults",0.904255319148936
2007-11-01,2,0,16,115,"Pups",0.0150375939849624
2007-11-01,2,0,16,115,"Juveniles",0
2007-11-01,2,0,16,115,"Subadults",0.120300751879699
2007-11-01,2,0,16,115,"Adults",0.864661654135338
2007-12-01,9,0,13,92,"Pups",0.0789473684210526
2007-12-01,9,0,13,92,"Juveniles",0
2007-12-01,9,0,13,92,"Subadults",0.114035087719298
2007-12-01,9,0,13,92,"Adults",0.807017543859649
2008-01-01,35,0,10,87,"Pups",0.265151515151515
2008-01-01,35,0,10,87,"Juveniles",0
2008-01-01,35,0,10,87,"Subadults",0.0757575757575758
2008-01-01,35,0,10,87,"Adults",0.659090909090909
2008-02-01,52,0,4,95,"Pups",0.344370860927152
2008-02-01,52,0,4,95,"Juveniles",0
2008-02-01,52,0,4,95,"Subadults",0.0264900662251656
2008-02-01,52,0,4,95,"Adults",0.629139072847682
2008-03-01,61,5,0,98,"Pups",0.371951219512195
2008-03-01,61,5,0,98,"Juveniles",0.0304878048780488
2008-03-01,61,5,0,98,"Subadults",0
2008-03-01,61,5,0,98,"Adults",0.597560975609756
2008-04-01,54,17,0,99,"Pups",0.317647058823529
2008-04-01,54,17,0,99,"Juveniles",0.1
2008-04-01,54,17,0,99,"Subadults",0
2008-04-01,54,17,0,99,"Adults",0.582352941176471
2008-05-01,31,42,0,100,"Pups",0.179190751445087
2008-05-01,31,42,0,100,"Juveniles",0.242774566473988
2008-05-01,31,42,0,100,"Subadults",0
2008-05-01,31,42,0,100,"Adults",0.578034682080925
2008-06-01,21,46,5,95,"Pups",0.125748502994012
2008-06-01,21,46,5,95,"Juveniles",0.275449101796407
2008-06-01,21,46,5,95,"Subadults",0.029940119760479
2008-06-01,21,46,5,95,"Adults",0.568862275449102
2008-07-01,15,37,16,93,"Pups",0.093167701863354
2008-07-01,15,37,16,93,"Juveniles",0.229813664596273
2008-07-01,15,37,16,93,"Subadults",0.0993788819875776
2008-07-01,15,37,16,93,"Adults",0.577639751552795
2008-08-01,7,26,40,100,"Pups",0.0404624277456647
2008-08-01,7,26,40,100,"Juveniles",0.15028901734104
2008-08-01,7,26,40,100,"Subadults",0.23121387283237
2008-08-01,7,26,40,100,"Adults",0.578034682080925
2008-09-01,42,20,48,97,"Pups",0.202898550724638
2008-09-01,42,20,48,97,"Juveniles",0.0966183574879227
2008-09-01,42,20,48,97,"Subadults",0.231884057971014
2008-09-01,42,20,48,97,"Adults",0.468599033816425
2008-10-01,52,11,55,93,"Pups",0.246445497630332
2008-10-01,52,11,55,93,"Juveniles",0.0521327014218009
2008-10-01,52,11,55,93,"Subadults",0.260663507109005
2008-10-01,52,11,55,93,"Adults",0.440758293838863
2008-11-01,66,3,64,78,"Pups",0.312796208530806
2008-11-01,66,3,64,78,"Juveniles",0.014218009478673
2008-11-01,66,3,64,78,"Subadults",0.303317535545024
2008-11-01,66,3,64,78,"Adults",0.369668246445498
2008-12-01,75,31,59,81,"Pups",0.304878048780488
2008-12-01,75,31,59,81,"Juveniles",0.126016260162602
2008-12-01,75,31,59,81,"Subadults",0.239837398373984
2008-12-01,75,31,59,81,"Adults",0.329268292682927
2009-01-01,62,43,48,90,"Pups",0.255144032921811
2009-01-01,62,43,48,90,"Juveniles",0.176954732510288
2009-01-01,62,43,48,90,"Subadults",0.197530864197531
2009-01-01,62,43,48,90,"Adults",0.37037037037037
2009-02-01,59,63,25,96,"Pups",0.242798353909465
2009-02-01,59,63,25,96,"Juveniles",0.259259259259259
2009-02-01,59,63,25,96,"Subadults",0.102880658436214
2009-02-01,59,63,25,96,"Adults",0.395061728395062
2009-03-01,49,61,49,105,"Pups",0.185606060606061
2009-03-01,49,61,49,105,"Juveniles",0.231060606060606
2009-03-01,49,61,49,105,"Subadults",0.185606060606061
2009-03-01,49,61,49,105,"Adults",0.397727272727273
2009-04-01,51,54,54,106,"Pups",0.192452830188679
2009-04-01,51,54,54,106,"Juveniles",0.20377358490566
2009-04-01,51,54,54,106,"Subadults",0.20377358490566
2009-04-01,51,54,54,106,"Adults",0.4
2009-05-01,44,59,57,116,"Pups",0.159420289855072
2009-05-01,44,59,57,116,"Juveniles",0.213768115942029
2009-05-01,44,59,57,116,"Subadults",0.206521739130435
2009-05-01,44,59,57,116,"Adults",0.420289855072464
2009-06-01,29,36,90,113,"Pups",0.108208955223881
2009-06-01,29,36,90,113,"Juveniles",0.134328358208955
2009-06-01,29,36,90,113,"Subadults",0.335820895522388
2009-06-01,29,36,90,113,"Adults",0.421641791044776
2009-07-01,13,48,83,102,"Pups",0.0528455284552846
2009-07-01,13,48,83,102,"Juveniles",0.195121951219512
2009-07-01,13,48,83,102,"Subadults",0.33739837398374
2009-07-01,13,48,83,102,"Adults",0.414634146341463
2009-08-01,2,34,93,87,"Pups",0.00925925925925926
2009-08-01,2,34,93,87,"Juveniles",0.157407407407407
2009-08-01,2,34,93,87,"Subadults",0.430555555555556
2009-08-01,2,34,93,87,"Adults",0.402777777777778
2009-09-01,8,24,78,102,"Pups",0.0377358490566038
2009-09-01,8,24,78,102,"Juveniles",0.113207547169811
2009-09-01,8,24,78,102,"Subadults",0.367924528301887
2009-09-01,8,24,78,102,"Adults",0.481132075471698
2009-10-01,42,8,83,103,"Pups",0.177966101694915
2009-10-01,42,8,83,103,"Juveniles",0.0338983050847458
2009-10-01,42,8,83,103,"Subadults",0.351694915254237
2009-10-01,42,8,83,103,"Adults",0.436440677966102
2009-11-01,52,0,80,101,"Pups",0.223175965665236
2009-11-01,52,0,80,101,"Juveniles",0
2009-11-01,52,0,80,101,"Subadults",0.343347639484979
2009-11-01,52,0,80,101,"Adults",0.433476394849785
2009-12-01,55,4,53,120,"Pups",0.237068965517241
2009-12-01,55,4,53,120,"Juveniles",0.0172413793103448
2009-12-01,55,4,53,120,"Subadults",0.228448275862069
2009-12-01,55,4,53,120,"Adults",0.517241379310345
2010-01-01,53,45,47,130,"Pups",0.192727272727273
2010-01-01,53,45,47,130,"Juveniles",0.163636363636364
2010-01-01,53,45,47,130,"Subadults",0.170909090909091
2010-01-01,53,45,47,130,"Adults",0.472727272727273
2010-02-01,55,45,31,150,"Pups",0.195729537366548
2010-02-01,55,45,31,150,"Juveniles",0.160142348754448
2010-02-01,55,45,31,150,"Subadults",0.110320284697509
2010-02-01,55,45,31,150,"Adults",0.533807829181495
2010-03-01,68,52,18,136,"Pups",0.248175182481752
2010-03-01,68,52,18,136,"Juveniles",0.18978102189781
2010-03-01,68,52,18,136,"Subadults",0.0656934306569343
2010-03-01,68,52,18,136,"Adults",0.496350364963504
2010-04-01,47,43,40,148,"Pups",0.169064748201439
2010-04-01,47,43,40,148,"Juveniles",0.154676258992806
2010-04-01,47,43,40,148,"Subadults",0.143884892086331
2010-04-01,47,43,40,148,"Adults",0.532374100719424
2010-05-01,45,42,38,150,"Pups",0.163636363636364
2010-05-01,45,42,38,150,"Juveniles",0.152727272727273
2010-05-01,45,42,38,150,"Subadults",0.138181818181818
2010-05-01,45,42,38,150,"Adults",0.545454545454545
2010-06-01,14,58,50,149,"Pups",0.0516605166051661
2010-06-01,14,58,50,149,"Juveniles",0.214022140221402
2010-06-01,14,58,50,149,"Subadults",0.18450184501845
2010-06-01,14,58,50,149,"Adults",0.549815498154982
2010-07-01,7,41,75,153,"Pups",0.0253623188405797
2010-07-01,7,41,75,153,"Juveniles",0.148550724637681
2010-07-01,7,41,75,153,"Subadults",0.271739130434783
2010-07-01,7,41,75,153,"Adults",0.554347826086957
2010-08-01,3,42,77,156,"Pups",0.0107913669064748
2010-08-01,3,42,77,156,"Juveniles",0.151079136690647
2010-08-01,3,42,77,156,"Subadults",0.276978417266187
2010-08-01,3,42,77,156,"Adults",0.561151079136691
2010-09-01,26,14,104,154,"Pups",0.087248322147651
2010-09-01,26,14,104,154,"Juveniles",0.0469798657718121
2010-09-01,26,14,104,154,"Subadults",0.348993288590604
2010-09-01,26,14,104,154,"Adults",0.516778523489933
2010-10-01,41,4,81,182,"Pups",0.133116883116883
2010-10-01,41,4,81,182,"Juveniles",0.012987012987013
2010-10-01,41,4,81,182,"Subadults",0.262987012987013
2010-10-01,41,4,81,182,"Adults",0.590909090909091
2010-11-01,32,3,79,168,"Pups",0.113475177304965
2010-11-01,32,3,79,168,"Juveniles",0.0106382978723404
2010-11-01,32,3,79,168,"Subadults",0.280141843971631
2010-11-01,32,3,79,168,"Adults",0.595744680851064
2010-12-01,32,17,67,166,"Pups",0.113475177304965
2010-12-01,32,17,67,166,"Juveniles",0.0602836879432624
2010-12-01,32,17,67,166,"Subadults",0.23758865248227
2010-12-01,32,17,67,166,"Adults",0.588652482269504
2011-01-01,34,27,42,178,"Pups",0.120996441281139
2011-01-01,34,27,42,178,"Juveniles",0.096085409252669
2011-01-01,34,27,42,178,"Subadults",0.149466192170818
2011-01-01,34,27,42,178,"Adults",0.633451957295374
2011-02-01,73,31,42,166,"Pups",0.233974358974359
2011-02-01,73,31,42,166,"Juveniles",0.0993589743589744
2011-02-01,73,31,42,166,"Subadults",0.134615384615385
2011-02-01,73,31,42,166,"Adults",0.532051282051282
2011-03-01,80,31,32,181,"Pups",0.246913580246914
2011-03-01,80,31,32,181,"Juveniles",0.095679012345679
2011-03-01,80,31,32,181,"Subadults",0.0987654320987654
2011-03-01,80,31,32,181,"Adults",0.558641975308642
2011-04-01,68,31,29,190,"Pups",0.213836477987421
2011-04-01,68,31,29,190,"Juveniles",0.0974842767295598
2011-04-01,68,31,29,190,"Subadults",0.0911949685534591
2011-04-01,68,31,29,190,"Adults",0.59748427672956
2011-05-01,40,61,32,186,"Pups",0.125391849529781
2011-05-01,40,61,32,186,"Juveniles",0.191222570532915
2011-05-01,40,61,32,186,"Subadults",0.100313479623824
2011-05-01,40,61,32,186,"Adults",0.58307210031348
2011-06-01,20,66,45,184,"Pups",0.0634920634920635
2011-06-01,20,66,45,184,"Juveniles",0.20952380952381
2011-06-01,20,66,45,184,"Subadults",0.142857142857143
2011-06-01,20,66,45,184,"Adults",0.584126984126984
2011-07-01,15,60,55,172,"Pups",0.0496688741721854
2011-07-01,15,60,55,172,"Juveniles",0.198675496688742
2011-07-01,15,60,55,172,"Subadults",0.182119205298013
2011-07-01,15,60,55,172,"Adults",0.56953642384106
2011-08-01,8,36,86,158,"Pups",0.0277777777777778
2011-08-01,8,36,86,158,"Juveniles",0.125
2011-08-01,8,36,86,158,"Subadults",0.298611111111111
2011-08-01,8,36,86,158,"Adults",0.548611111111111
2011-09-01,29,19,92,178,"Pups",0.0911949685534591
2011-09-01,29,19,92,178,"Juveniles",0.059748427672956
2011-09-01,29,19,92,178,"Subadults",0.289308176100629
2011-09-01,29,19,92,178,"Adults",0.559748427672956
2011-10-01,40,14,86,183,"Pups",0.123839009287926
2011-10-01,40,14,86,183,"Juveniles",0.043343653250774
2011-10-01,40,14,86,183,"Subadults",0.26625386996904
2011-10-01,40,14,86,183,"Adults",0.56656346749226
2011-11-01,37,6,88,187,"Pups",0.116352201257862
2011-11-01,37,6,88,187,"Juveniles",0.0188679245283019
2011-11-01,37,6,88,187,"Subadults",0.276729559748428
2011-11-01,37,6,88,187,"Adults",0.588050314465409
2011-12-01,27,11,74,198,"Pups",0.0870967741935484
2011-12-01,27,11,74,198,"Juveniles",0.0354838709677419
2011-12-01,27,11,74,198,"Subadults",0.238709677419355
2011-12-01,27,11,74,198,"Adults",0.638709677419355
2012-01-01,17,20,65,200,"Pups",0.0562913907284768
2012-01-01,17,20,65,200,"Juveniles",0.0662251655629139
2012-01-01,17,20,65,200,"Subadults",0.21523178807947
2012-01-01,17,20,65,200,"Adults",0.662251655629139
2012-02-01,47,21,37,228,"Pups",0.141141141141141
2012-02-01,47,21,37,228,"Juveniles",0.0630630630630631
2012-02-01,47,21,37,228,"Subadults",0.111111111111111
2012-02-01,47,21,37,228,"Adults",0.684684684684685
2012-03-01,54,19,26,250,"Pups",0.154727793696275
2012-03-01,54,19,26,250,"Juveniles",0.0544412607449857
2012-03-01,54,19,26,250,"Subadults",0.0744985673352436
2012-03-01,54,19,26,250,"Adults",0.716332378223496
2012-04-01,54,15,30,259,"Pups",0.150837988826816
2012-04-01,54,15,30,259,"Juveniles",0.0418994413407821
2012-04-01,54,15,30,259,"Subadults",0.0837988826815642
2012-04-01,54,15,30,259,"Adults",0.723463687150838
2012-05-01,29,34,26,267,"Pups",0.0814606741573034
2012-05-01,29,34,26,267,"Juveniles",0.0955056179775281
2012-05-01,29,34,26,267,"Subadults",0.0730337078651685
2012-05-01,29,34,26,267,"Adults",0.75
2012-06-01,8,44,28,259,"Pups",0.023598820058997
2012-06-01,8,44,28,259,"Juveniles",0.129793510324484
2012-06-01,8,44,28,259,"Subadults",0.0825958702064897
2012-06-01,8,44,28,259,"Adults",0.76401179941003
2012-07-01,0,45,31,244,"Pups",0
2012-07-01,0,45,31,244,"Juveniles",0.140625
2012-07-01,0,45,31,244,"Subadults",0.096875
2012-07-01,0,45,31,244,"Adults",0.7625
2012-08-01,0,23,49,245,"Pups",0
2012-08-01,0,23,49,245,"Juveniles",0.0725552050473186
2012-08-01,0,23,49,245,"Subadults",0.154574132492114
2012-08-01,0,23,49,245,"Adults",0.772870662460568
2012-09-01,0,7,54,236,"Pups",0
2012-09-01,0,7,54,236,"Juveniles",0.0235690235690236
2012-09-01,0,7,54,236,"Subadults",0.181818181818182
2012-09-01,0,7,54,236,"Adults",0.794612794612795
2012-10-01,20,0,52,243,"Pups",0.0634920634920635
2012-10-01,20,0,52,243,"Juveniles",0
2012-10-01,20,0,52,243,"Subadults",0.165079365079365
2012-10-01,20,0,52,243,"Adults",0.771428571428571
2012-11-01,35,0,52,198,"Pups",0.12280701754386
2012-11-01,35,0,52,198,"Juveniles",0
2012-11-01,35,0,52,198,"Subadults",0.182456140350877
2012-11-01,35,0,52,198,"Adults",0.694736842105263
2012-12-01,31,0,39,202,"Pups",0.113970588235294
2012-12-01,31,0,39,202,"Juveniles",0
2012-12-01,31,0,39,202,"Subadults",0.143382352941176
2012-12-01,31,0,39,202,"Adults",0.742647058823529
2013-01-01,26,13,36,184,"Pups",0.1003861003861
2013-01-01,26,13,36,184,"Juveniles",0.0501930501930502
2013-01-01,26,13,36,184,"Subadults",0.138996138996139
2013-01-01,26,13,36,184,"Adults",0.71042471042471
2013-02-01,8,24,18,191,"Pups",0.033195020746888
2013-02-01,8,24,18,191,"Juveniles",0.0995850622406639
2013-02-01,8,24,18,191,"Subadults",0.0746887966804979
2013-02-01,8,24,18,191,"Adults",0.79253112033195
2013-03-01,5,24,6,200,"Pups",0.0212765957446809
2013-03-01,5,24,6,200,"Juveniles",0.102127659574468
2013-03-01,5,24,6,200,"Subadults",0.025531914893617
2013-03-01,5,24,6,200,"Adults",0.851063829787234
2013-04-01,0,7,11,193,"Pups",0
2013-04-01,0,7,11,193,"Juveniles",0.033175355450237
2013-04-01,0,7,11,193,"Subadults",0.0521327014218009
2013-04-01,0,7,11,193,"Adults",0.914691943127962
2013-05-01,0,1,16,184,"Pups",0
2013-05-01,0,1,16,184,"Juveniles",0.00497512437810945
2013-05-01,0,1,16,184,"Subadults",0.0796019900497512
2013-05-01,0,1,16,184,"Adults",0.915422885572139
2013-06-01,0,1,16,178,"Pups",0
2013-06-01,0,1,16,178,"Juveniles",0.00512820512820513
2013-06-01,0,1,16,178,"Subadults",0.0820512820512821
2013-06-01,0,1,16,178,"Adults",0.912820512820513
2013-07-01,4,0,16,179,"Pups",0.0201005025125628
2013-07-01,4,0,16,179,"Juveniles",0
2013-07-01,4,0,16,179,"Subadults",0.0804020100502513
2013-07-01,4,0,16,179,"Adults",0.899497487437186
2013-08-01,5,0,16,165,"Pups",0.0268817204301075
2013-08-01,5,0,16,165,"Juveniles",0
2013-08-01,5,0,16,165,"Subadults",0.0860215053763441
2013-08-01,5,0,16,165,"Adults",0.887096774193548
2013-09-01,17,0,12,155,"Pups",0.0923913043478261
2013-09-01,17,0,12,155,"Juveniles",0
2013-09-01,17,0,12,155,"Subadults",0.0652173913043478
2013-09-01,17,0,12,155,"Adults",0.842391304347826
2013-10-01,28,0,3,145,"Pups",0.159090909090909
2013-10-01,28,0,3,145,"Juveniles",0
2013-10-01,28,0,3,145,"Subadults",0.0170454545454545
2013-10-01,28,0,3,145,"Adults",0.823863636363636
2013-11-01,28,4,0,125,"Pups",0.178343949044586
2013-11-01,28,4,0,125,"Juveniles",0.0254777070063694
2013-11-01,28,4,0,125,"Subadults",0
2013-11-01,28,4,0,125,"Adults",0.796178343949045
2013-12-01,38,6,0,111,"Pups",0.245161290322581
2013-12-01,38,6,0,111,"Juveniles",0.0387096774193548
2013-12-01,38,6,0,111,"Subadults",0
2013-12-01,38,6,0,111,"Adults",0.716129032258065
2014-01-01,79,20,0,115,"Pups",0.369158878504673
2014-01-01,79,20,0,115,"Juveniles",0.0934579439252336
2014-01-01,79,20,0,115,"Subadults",0
2014-01-01,79,20,0,115,"Adults",0.537383177570093
2014-02-01,91,18,4,107,"Pups",0.413636363636364
2014-02-01,91,18,4,107,"Juveniles",0.0818181818181818
2014-02-01,91,18,4,107,"Subadults",0.0181818181818182
2014-02-01,91,18,4,107,"Adults",0.486363636363636
2014-03-01,122,21,6,102,"Pups",0.48605577689243
2014-03-01,122,21,6,102,"Juveniles",0.0836653386454183
2014-03-01,122,21,6,102,"Subadults",0.0239043824701195
2014-03-01,122,21,6,102,"Adults",0.406374501992032
2014-04-01,109,29,18,97,"Pups",0.430830039525692
2014-04-01,109,29,18,97,"Juveniles",0.114624505928854
2014-04-01,109,29,18,97,"Subadults",0.0711462450592885
2014-04-01,109,29,18,97,"Adults",0.383399209486166
2014-05-01,98,37,21,95,"Pups",0.390438247011952
2014-05-01,98,37,21,95,"Juveniles",0.147410358565737
2014-05-01,98,37,21,95,"Subadults",0.0836653386454183
2014-05-01,98,37,21,95,"Adults",0.378486055776892
2014-06-01,88,47,25,91,"Pups",0.350597609561753
2014-06-01,88,47,25,91,"Juveniles",0.187250996015936
2014-06-01,88,47,25,91,"Subadults",0.099601593625498
2014-06-01,88,47,25,91,"Adults",0.362549800796813
2014-07-01,72,61,43,86,"Pups",0.274809160305344
2014-07-01,72,61,43,86,"Juveniles",0.232824427480916
2014-07-01,72,61,43,86,"Subadults",0.16412213740458
2014-07-01,72,61,43,86,"Adults",0.32824427480916
2014-08-01,53,62,52,81,"Pups",0.213709677419355
2014-08-01,53,62,52,81,"Juveniles",0.25
2014-08-01,53,62,52,81,"Subadults",0.209677419354839
2014-08-01,53,62,52,81,"Adults",0.326612903225806
2014-09-01,54,47,69,78,"Pups",0.217741935483871
2014-09-01,54,47,69,78,"Juveniles",0.189516129032258
2014-09-01,54,47,69,78,"Subadults",0.278225806451613
2014-09-01,54,47,69,78,"Adults",0.314516129032258
2014-10-01,41,36,86,81,"Pups",0.168032786885246
2014-10-01,41,36,86,81,"Juveniles",0.147540983606557
2014-10-01,41,36,86,81,"Subadults",0.352459016393443
2014-10-01,41,36,86,81,"Adults",0.331967213114754
2014-11-01,44,25,89,84,"Pups",0.181818181818182
2014-11-01,44,25,89,84,"Juveniles",0.103305785123967
2014-11-01,44,25,89,84,"Subadults",0.367768595041322
2014-11-01,44,25,89,84,"Adults",0.347107438016529
2014-12-01,58,26,90,84,"Pups",0.224806201550388
2014-12-01,58,26,90,84,"Juveniles",0.10077519379845
2014-12-01,58,26,90,84,"Subadults",0.348837209302326
2014-12-01,58,26,90,84,"Adults",0.325581395348837
2015-01-01,59,21,77,102,"Pups",0.227799227799228
2015-01-01,59,21,77,102,"Juveniles",0.0810810810810811
2015-01-01,59,21,77,102,"Subadults",0.297297297297297
2015-01-01,59,21,77,102,"Adults",0.393822393822394
2015-02-01,40,28,61,106,"Pups",0.170212765957447
2015-02-01,40,28,61,106,"Juveniles",0.119148936170213
2015-02-01,40,28,61,106,"Subadults",0.259574468085106
2015-02-01,40,28,61,106,"Adults",0.451063829787234
2015-03-01,53,25,55,120,"Pups",0.209486166007905
2015-03-01,53,25,55,120,"Juveniles",0.0988142292490119
2015-03-01,53,25,55,120,"Subadults",0.217391304347826
2015-03-01,53,25,55,120,"Adults",0.474308300395257
2015-04-01,37,28,45,128,"Pups",0.15546218487395
2015-04-01,37,28,45,128,"Juveniles",0.117647058823529
2015-04-01,37,28,45,128,"Subadults",0.189075630252101
2015-04-01,37,28,45,128,"Adults",0.53781512605042
2015-05-01,31,25,44,135,"Pups",0.131914893617021
2015-05-01,31,25,44,135,"Juveniles",0.106382978723404
2015-05-01,31,25,44,135,"Subadults",0.187234042553191
2015-05-01,31,25,44,135,"Adults",0.574468085106383
2015-06-01,22,22,48,134,"Pups",0.0973451327433628
2015-06-01,22,22,48,134,"Juveniles",0.0973451327433628
