"MonthStart","nPups","nJuvs","nSubadults","nAdults","AgeClass","Proportion"
2015-06-01,22,22,48,134,"Subadults",0.212389380530973
2015-06-01,22,22,48,134,"Adults",0.592920353982301
2015-07-01,28,29,44,144,"Pups",0.114285714285714
2015-07-01,28,29,44,144,"Juveniles",0.118367346938776
2015-07-01,28,29,44,144,"Subadults",0.179591836734694
2015-07-01,28,29,44,144,"Adults",0.587755102040816
2015-08-01,43,30,46,133,"Pups",0.170634920634921
2015-08-01,43,30,46,133,"Juveniles",0.119047619047619
2015-08-01,43,30,46,133,"Subadults",0.182539682539683
2015-08-01,43,30,46,133,"Adults",0.527777777777778
2015-09-01,43,12,55,131,"Pups",0.178423236514523
2015-09-01,43,12,55,131,"Juveniles",0.0497925311203319
2015-09-01,43,12,55,131,"Subadults",0.228215767634855
2015-09-01,43,12,55,131,"Adults",0.54356846473029
2015-10-01,67,14,49,119,"Pups",0.269076305220884
2015-10-01,67,14,49,119,"Juveniles",0.0562248995983936
2015-10-01,67,14,49,119,"Subadults",0.196787148594378
2015-10-01,67,14,49,119,"Adults",0.477911646586345
2015-11-01,49,17,47,126,"Pups",0.205020920502092
2015-11-01,49,17,47,126,"Juveniles",0.0711297071129707
2015-11-01,49,17,47,126,"Subadults",0.196652719665272
2015-11-01,49,17,47,126,"Adults",0.527196652719665
2015-12-01,32,25,40,124,"Pups",0.144796380090498
2015-12-01,32,25,40,124,"Juveniles",0.113122171945701
2015-12-01,32,25,40,124,"Subadults",0.180995475113122
2015-12-01,32,25,40,124,"Adults",0.561085972850679
2016-01-01,0,22,29,116,"Pups",0
2016-01-01,0,22,29,116,"Juveniles",0.131736526946108
2016-01-01,0,22,29,116,"Subadults",0.173652694610778
2016-01-01,0,22,29,116,"Adults",0.694610778443114
2016-02-01,0,10,30,105,"Pups",0
2016-02-01,0,10,30,105,"Juveniles",0.0689655172413793
2016-02-01,0,10,30,105,"Subadults",0.206896551724138
2016-02-01,0,10,30,105,"Adults",0.724137931034483
2016-03-01,4,0,36,86,"Pups",0.0317460317460317
2016-03-01,4,0,36,86,"Juveniles",0
2016-03-01,4,0,36,86,"Subadults",0.285714285714286
2016-03-01,4,0,36,86,"Adults",0.682539682539683
2016-04-01,6,0,20,87,"Pups",0.0530973451327434
2016-04-01,6,0,20,87,"Juveniles",0
2016-04-01,6,0,20,87,"Subadults",0.176991150442478
2016-04-01,6,0,20,87,"Adults",0.769911504424779
2016-05-01,33,0,15,90,"Pups",0.239130434782609
2016-05-01,33,0,15,90,"Juveniles",0
2016-05-01,33,0,15,90,"Subadults",0.108695652173913
2016-05-01,33,0,15,90,"Adults",0.652173913043478
2016-06-01,31,1,14,86,"Pups",0.234848484848485
2016-06-01,31,1,14,86,"Juveniles",0.00757575757575758
2016-06-01,31,1,14,86,"Subadults",0.106060606060606
2016-06-01,31,1,14,86,"Adults",0.651515151515151
2016-07-01,39,0,8,77,"Pups",0.314516129032258
2016-07-01,39,0,8,77,"Juveniles",0
2016-07-01,39,0,8,77,"Subadults",0.0645161290322581
2016-07-01,39,0,8,77,"Adults",0.620967741935484
2016-08-01,26,22,4,67,"Pups",0.218487394957983
2016-08-01,26,22,4,67,"Juveniles",0.184873949579832
2016-08-01,26,22,4,67,"Subadults",0.0336134453781513
2016-08-01,26,22,4,67,"Adults",0.563025210084034
2016-09-01,29,25,0,69,"Pups",0.235772357723577
2016-09-01,29,25,0,69,"Juveniles",0.203252032520325
2016-09-01,29,25,0,69,"Subadults",0
2016-09-01,29,25,0,69,"Adults",0.560975609756098
2016-10-01,38,25,0,68,"Pups",0.290076335877863
2016-10-01,38,25,0,68,"Juveniles",0.190839694656489
2016-10-01,38,25,0,68,"Subadults",0
2016-10-01,38,25,0,68,"Adults",0.519083969465649
2016-11-01,19,18,24,61,"Pups",0.155737704918033
2016-11-01,19,18,24,61,"Juveniles",0.147540983606557
2016-11-01,19,18,24,61,"Subadults",0.19672131147541
2016-11-01,19,18,24,61,"Adults",0.5
2016-12-01,27,18,23,56,"Pups",0.217741935483871
2016-12-01,27,18,23,56,"Juveniles",0.145161290322581
2016-12-01,27,18,23,56,"Subadults",0.185483870967742
2016-12-01,27,18,23,56,"Adults",0.451612903225806
2017-01-01,39,27,20,51,"Pups",0.284671532846715
2017-01-01,39,27,20,51,"Juveniles",0.197080291970803
2017-01-01,39,27,20,51,"Subadults",0.145985401459854
2017-01-01,39,27,20,51,"Adults",0.372262773722628
2017-02-01,48,13,38,46,"Pups",0.331034482758621
2017-02-01,48,13,38,46,"Juveniles",0.0896551724137931
2017-02-01,48,13,38,46,"Subadults",0.262068965517241
2017-02-01,48,13,38,46,"Adults",0.317241379310345
2017-03-01,52,25,37,40,"Pups",0.337662337662338
2017-03-01,52,25,37,40,"Juveniles",0.162337662337662
2017-03-01,52,25,37,40,"Subadults",0.24025974025974
2017-03-01,52,25,37,40,"Adults",0.25974025974026
2017-04-01,45,26,44,41,"Pups",0.288461538461538
2017-04-01,45,26,44,41,"Juveniles",0.166666666666667
2017-04-01,45,26,44,41,"Subadults",0.282051282051282
2017-04-01,45,26,44,41,"Adults",0.262820512820513
2017-05-01,26,37,33,57,"Pups",0.169934640522876
2017-05-01,26,37,33,57,"Juveniles",0.241830065359477
2017-05-01,26,37,33,57,"Subadults",0.215686274509804
2017-05-01,26,37,33,57,"Adults",0.372549019607843
2017-06-01,13,38,41,58,"Pups",0.0866666666666667
2017-06-01,13,38,41,58,"Juveniles",0.253333333333333
2017-06-01,13,38,41,58,"Subadults",0.273333333333333
2017-06-01,13,38,41,58,"Adults",0.386666666666667
2017-07-01,9,31,51,54,"Pups",0.0620689655172414
2017-07-01,9,31,51,54,"Juveniles",0.213793103448276
2017-07-01,9,31,51,54,"Subadults",0.351724137931034
2017-07-01,9,31,51,54,"Adults",0.372413793103448
2017-08-01,2,23,45,70,"Pups",0.0142857142857143
2017-08-01,2,23,45,70,"Juveniles",0.164285714285714
2017-08-01,2,23,45,70,"Subadults",0.321428571428571
2017-08-01,2,23,45,70,"Adults",0.5
2017-09-01,12,12,59,65,"Pups",0.0810810810810811
2017-09-01,12,12,59,65,"Juveniles",0.0810810810810811
2017-09-01,12,12,59,65,"Subadults",0.398648648648649
2017-09-01,12,12,59,65,"Adults",0.439189189189189
2017-10-01,9,8,54,68,"Pups",0.0647482014388489
2017-10-01,9,8,54,68,"Juveniles",0.0575539568345324
2017-10-01,9,8,54,68,"Subadults",0.388489208633094
2017-10-01,9,8,54,68,"Adults",0.489208633093525
2017-11-01,21,2,56,67,"Pups",0.143835616438356
2017-11-01,21,2,56,67,"Juveniles",0.0136986301369863
2017-11-01,21,2,56,67,"Subadults",0.383561643835616
2017-11-01,21,2,56,67,"Adults",0.458904109589041
2017-12-01,14,5,45,75,"Pups",0.100719424460432
2017-12-01,14,5,45,75,"Juveniles",0.0359712230215827
2017-12-01,14,5,45,75,"Subadults",0.323741007194245
2017-12-01,14,5,45,75,"Adults",0.539568345323741
2018-01-01,19,7,36,79,"Pups",0.134751773049645
2018-01-01,19,7,36,79,"Juveniles",0.049645390070922
2018-01-01,19,7,36,79,"Subadults",0.25531914893617
2018-01-01,19,7,36,79,"Adults",0.560283687943262
2018-02-01,24,7,21,89,"Pups",0.170212765957447
2018-02-01,24,7,21,89,"Juveniles",0.049645390070922
2018-02-01,24,7,21,89,"Subadults",0.148936170212766
2018-02-01,24,7,21,89,"Adults",0.631205673758865
2018-03-01,20,8,18,96,"Pups",0.140845070422535
2018-03-01,20,8,18,96,"Juveniles",0.0563380281690141
2018-03-01,20,8,18,96,"Subadults",0.126760563380282
2018-03-01,20,8,18,96,"Adults",0.676056338028169
2018-04-01,21,6,15,89,"Pups",0.16030534351145
2018-04-01,21,6,15,89,"Juveniles",0.0458015267175573
2018-04-01,21,6,15,89,"Subadults",0.114503816793893
2018-04-01,21,6,15,89,"Adults",0.679389312977099
2018-05-01,34,12,9,93,"Pups",0.22972972972973
2018-05-01,34,12,9,93,"Juveniles",0.0810810810810811
2018-05-01,34,12,9,93,"Subadults",0.0608108108108108
2018-05-01,34,12,9,93,"Adults",0.628378378378378
2018-06-01,33,13,13,95,"Pups",0.214285714285714
2018-06-01,33,13,13,95,"Juveniles",0.0844155844155844
2018-06-01,33,13,13,95,"Subadults",0.0844155844155844
2018-06-01,33,13,13,95,"Adults",0.616883116883117
2018-07-01,31,11,12,92,"Pups",0.212328767123288
2018-07-01,31,11,12,92,"Juveniles",0.0753424657534247
2018-07-01,31,11,12,92,"Subadults",0.0821917808219178
2018-07-01,31,11,12,92,"Adults",0.63013698630137
2018-08-01,23,29,15,84,"Pups",0.152317880794702
2018-08-01,23,29,15,84,"Juveniles",0.19205298013245
2018-08-01,23,29,15,84,"Subadults",0.0993377483443709
2018-08-01,23,29,15,84,"Adults",0.556291390728477
2018-09-01,12,27,21,82,"Pups",0.0845070422535211
2018-09-01,12,27,21,82,"Juveniles",0.190140845070423
2018-09-01,12,27,21,82,"Subadults",0.147887323943662
2018-09-01,12,27,21,82,"Adults",0.577464788732394
2018-10-01,17,28,16,80,"Pups",0.120567375886525
2018-10-01,17,28,16,80,"Juveniles",0.198581560283688
2018-10-01,17,28,16,80,"Subadults",0.113475177304965
2018-10-01,17,28,16,80,"Adults",0.567375886524823
2018-11-01,10,15,31,75,"Pups",0.0763358778625954
2018-11-01,10,15,31,75,"Juveniles",0.114503816793893
2018-11-01,10,15,31,75,"Subadults",0.236641221374046
2018-11-01,10,15,31,75,"Adults",0.572519083969466
2018-12-01,20,8,32,73,"Pups",0.150375939849624
2018-12-01,20,8,32,73,"Juveniles",0.0601503759398496
2018-12-01,20,8,32,73,"Subadults",0.240601503759398
2018-12-01,20,8,32,73,"Adults",0.548872180451128
2019-01-01,21,10,34,73,"Pups",0.152173913043478
2019-01-01,21,10,34,73,"Juveniles",0.072463768115942
2019-01-01,21,10,34,73,"Subadults",0.246376811594203
2019-01-01,21,10,34,73,"Adults",0.528985507246377
2019-02-01,22,4,39,69,"Pups",0.164179104477612
2019-02-01,22,4,39,69,"Juveniles",0.0298507462686567
2019-02-01,22,4,39,69,"Subadults",0.291044776119403
2019-02-01,22,4,39,69,"Adults",0.514925373134328
2019-03-01,40,4,31,70,"Pups",0.275862068965517
2019-03-01,40,4,31,70,"Juveniles",0.0275862068965517
2019-03-01,40,4,31,70,"Subadults",0.213793103448276
2019-03-01,40,4,31,70,"Adults",0.482758620689655
2019-04-01,36,10,32,66,"Pups",0.25
2019-04-01,36,10,32,66,"Juveniles",0.0694444444444444
2019-04-01,36,10,32,66,"Subadults",0.222222222222222
2019-04-01,36,10,32,66,"Adults",0.458333333333333
2019-05-01,51,13,21,71,"Pups",0.326923076923077
2019-05-01,51,13,21,71,"Juveniles",0.0833333333333333
2019-05-01,51,13,21,71,"Subadults",0.134615384615385
2019-05-01,51,13,21,71,"Adults",0.455128205128205
2019-06-01,44,18,15,72,"Pups",0.295302013422819
2019-06-01,44,18,15,72,"Juveniles",0.120805369127517
2019-06-01,44,18,15,72,"Subadults",0.100671140939597
2019-06-01,44,18,15,72,"Adults",0.483221476510067
2019-07-01,27,32,18,73,"Pups",0.18
2019-07-01,27,32,18,73,"Juveniles",0.213333333333333
2019-07-01,27,32,18,73,"Subadults",0.12
2019-07-01,27,32,18,73,"Adults",0.486666666666667
2019-08-01,11,41,17,78,"Pups",0.0748299319727891
2019-08-01,11,41,17,78,"Juveniles",0.27891156462585
2019-08-01,11,41,17,78,"Subadults",0.115646258503401
2019-08-01,11,41,17,78,"Adults",0.530612244897959
2019-09-01,10,34,22,74,"Pups",0.0714285714285714
2019-09-01,10,34,22,74,"Juveniles",0.242857142857143
2019-09-01,10,34,22,74,"Subadults",0.157142857142857
2019-09-01,10,34,22,74,"Adults",0.528571428571429
2019-10-01,7,19,33,77,"Pups",0.0514705882352941
2019-10-01,7,19,33,77,"Juveniles",0.139705882352941
2019-10-01,7,19,33,77,"Subadults",0.242647058823529
2019-10-01,7,19,33,77,"Adults",0.566176470588235
2019-11-01,17,9,46,65,"Pups",0.124087591240876
2019-11-01,17,9,46,65,"Juveniles",0.0656934306569343
2019-11-01,17,9,46,65,"Subadults",0.335766423357664
2019-11-01,17,9,46,65,"Adults",0.474452554744526
2019-12-01,22,6,50,59,"Pups",0.160583941605839
2019-12-01,22,6,50,59,"Juveniles",0.0437956204379562
2019-12-01,22,6,50,59,"Subadults",0.364963503649635
2019-12-01,22,6,50,59,"Adults",0.430656934306569
2020-01-01,39,6,41,71,"Pups",0.248407643312102
2020-01-01,39,6,41,71,"Juveniles",0.0382165605095541
2020-01-01,39,6,41,71,"Subadults",0.261146496815287
2020-01-01,39,6,41,71,"Adults",0.452229299363057
2020-02-01,45,5,44,58,"Pups",0.296052631578947
2020-02-01,45,5,44,58,"Juveniles",0.0328947368421053
2020-02-01,45,5,44,58,"Subadults",0.289473684210526
2020-02-01,45,5,44,58,"Adults",0.381578947368421
2020-03-01,39,20,42,62,"Pups",0.239263803680982
2020-03-01,39,20,42,62,"Juveniles",0.122699386503067
2020-03-01,39,20,42,62,"Subadults",0.257668711656442
2020-03-01,39,20,42,62,"Adults",0.380368098159509
2020-04-01,27,31,20,85,"Pups",0.165644171779141
2020-04-01,27,31,20,85,"Juveniles",0.190184049079755
2020-04-01,27,31,20,85,"Subadults",0.122699386503067
2020-04-01,27,31,20,85,"Adults",0.521472392638037
2020-05-01,42,35,11,97,"Pups",0.227027027027027
2020-05-01,42,35,11,97,"Juveniles",0.189189189189189
2020-05-01,42,35,11,97,"Subadults",0.0594594594594595
2020-05-01,42,35,11,97,"Adults",0.524324324324324
2020-06-01,46,22,26,100,"Pups",0.237113402061856
2020-06-01,46,22,26,100,"Juveniles",0.11340206185567
2020-06-01,46,22,26,100,"Subadults",0.134020618556701
2020-06-01,46,22,26,100,"Adults",0.515463917525773
2020-07-01,39,19,34,101,"Pups",0.202072538860104
2020-07-01,39,19,34,101,"Juveniles",0.0984455958549223
2020-07-01,39,19,34,101,"Subadults",0.176165803108808
2020-07-01,39,19,34,101,"Adults",0.523316062176166
2020-08-01,6,36,39,102,"Pups",0.0327868852459016
2020-08-01,6,36,39,102,"Juveniles",0.19672131147541
2020-08-01,6,36,39,102,"Subadults",0.213114754098361
2020-08-01,6,36,39,102,"Adults",0.557377049180328
2020-09-01,4,34,40,104,"Pups",0.021978021978022
2020-09-01,4,34,40,104,"Juveniles",0.186813186813187
2020-09-01,4,34,40,104,"Subadults",0.21978021978022
2020-09-01,4,34,40,104,"Adults",0.571428571428571
2020-10-01,9,26,47,102,"Pups",0.0489130434782609
2020-10-01,9,26,47,102,"Juveniles",0.141304347826087
2020-10-01,9,26,47,102,"Subadults",0.255434782608696
2020-10-01,9,26,47,102,"Adults",0.554347826086957
2020-11-01,22,3,68,95,"Pups",0.117021276595745
2020-11-01,22,3,68,95,"Juveniles",0.0159574468085106
2020-11-01,22,3,68,95,"Subadults",0.361702127659574
2020-11-01,22,3,68,95,"Adults",0.50531914893617
2020-12-01,36,3,50,89,"Pups",0.202247191011236
2020-12-01,36,3,50,89,"Juveniles",0.0168539325842697
2020-12-01,36,3,50,89,"Subadults",0.280898876404494
2020-12-01,36,3,50,89,"Adults",0.5
2021-01-01,41,6,42,83,"Pups",0.238372093023256
2021-01-01,41,6,42,83,"Juveniles",0.0348837209302326
2021-01-01,41,6,42,83,"Subadults",0.244186046511628
2021-01-01,41,6,42,83,"Adults",0.482558139534884
2021-02-01,60,14,35,87,"Pups",0.306122448979592
2021-02-01,60,14,35,87,"Juveniles",0.0714285714285714
2021-02-01,60,14,35,87,"Subadults",0.178571428571429
2021-02-01,60,14,35,87,"Adults",0.443877551020408
2021-03-01,62,28,35,88,"Pups",0.291079812206573
2021-03-01,62,28,35,88,"Juveniles",0.131455399061033
2021-03-01,62,28,35,88,"Subadults",0.164319248826291
2021-03-01,62,28,35,88,"Adults",0.413145539906103
2021-04-01,60,31,29,98,"Pups",0.275229357798165
2021-04-01,60,31,29,98,"Juveniles",0.142201834862385
2021-04-01,60,31,29,98,"Subadults",0.13302752293578
2021-04-01,60,31,29,98,"Adults",0.44954128440367
2021-05-01,38,43,19,119,"Pups",0.17351598173516
2021-05-01,38,43,19,119,"Juveniles",0.19634703196347
2021-05-01,38,43,19,119,"Subadults",0.0867579908675799
2021-05-01,38,43,19,119,"Adults",0.54337899543379
2021-06-01,13,51,31,123,"Pups",0.0596330275229358
2021-06-01,13,51,31,123,"Juveniles",0.23394495412844
2021-06-01,13,51,31,123,"Subadults",0.142201834862385
2021-06-01,13,51,31,123,"Adults",0.564220183486238
2021-07-01,7,52,37,121,"Pups",0.032258064516129
2021-07-01,7,52,37,121,"Juveniles",0.23963133640553
2021-07-01,7,52,37,121,"Subadults",0.170506912442396
2021-07-01,7,52,37,121,"Adults",0.557603686635945
2021-08-01,13,36,55,122,"Pups",0.0575221238938053
2021-08-01,13,36,55,122,"Juveniles",0.15929203539823
2021-08-01,13,36,55,122,"Subadults",0.243362831858407
2021-08-01,13,36,55,122,"Adults",0.539823008849557
2021-09-01,14,12,76,122,"Pups",0.0625
2021-09-01,14,12,76,122,"Juveniles",0.0535714285714286
2021-09-01,14,12,76,122,"Subadults",0.339285714285714
2021-09-01,14,12,76,122,"Adults",0.544642857142857
2021-10-01,17,4,80,123,"Pups",0.0758928571428571
2021-10-01,17,4,80,123,"Juveniles",0.0178571428571429
2021-10-01,17,4,80,123,"Subadults",0.357142857142857
2021-10-01,17,4,80,123,"Adults",0.549107142857143
2021-11-01,8,11,73,119,"Pups",0.037914691943128
2021-11-01,8,11,73,119,"Juveniles",0.0521327014218009
2021-11-01,8,11,73,119,"Subadults",0.345971563981043
2021-11-01,8,11,73,119,"Adults",0.563981042654028
2021-12-01,21,11,56,128,"Pups",0.0972222222222222
2021-12-01,21,11,56,128,"Juveniles",0.0509259259259259
2021-12-01,21,11,56,128,"Subadults",0.259259259259259
2021-12-01,21,11,56,128,"Adults",0.592592592592593
2022-01-01,31,10,47,122,"Pups",0.147619047619048
2022-01-01,31,10,47,122,"Juveniles",0.0476190476190476
2022-01-01,31,10,47,122,"Subadults",0.223809523809524
2022-01-01,31,10,47,122,"Adults",0.580952380952381
2022-02-01,63,1,40,127,"Pups",0.272727272727273
2022-02-01,63,1,40,127,"Juveniles",0.00432900432900433
2022-02-01,63,1,40,127,"Subadults",0.173160173160173
2022-02-01,63,1,40,127,"Adults",0.54978354978355
2022-03-01,87,12,21,137,"Pups",0.33852140077821
2022-03-01,87,12,21,137,"Juveniles",0.0466926070038911
2022-03-01,87,12,21,137,"Subadults",0.0817120622568093
2022-03-01,87,12,21,137,"Adults",0.533073929961089
2022-04-01,74,25,13,133,"Pups",0.302040816326531
2022-04-01,74,25,13,133,"Juveniles",0.102040816326531
2022-04-01,74,25,13,133,"Subadults",0.0530612244897959
2022-04-01,74,25,13,133,"Adults",0.542857142857143
2022-05-01,57,55,12,142,"Pups",0.214285714285714
2022-05-01,57,55,12,142,"Juveniles",0.206766917293233
2022-05-01,57,55,12,142,"Subadults",0.0451127819548872
2022-05-01,57,55,12,142,"Adults",0.533834586466165
2022-06-01,27,71,15,141,"Pups",0.106299212598425
2022-06-01,27,71,15,141,"Juveniles",0.279527559055118
2022-06-01,27,71,15,141,"Subadults",0.0590551181102362
2022-06-01,27,71,15,141,"Adults",0.55511811023622
2022-07-01,14,71,29,133,"Pups",0.0566801619433198
2022-07-01,14,71,29,133,"Juveniles",0.287449392712551
2022-07-01,14,71,29,133,"Subadults",0.117408906882591
2022-07-01,14,71,29,133,"Adults",0.538461538461538
2022-08-01,13,45,49,122,"Pups",0.0567685589519651
2022-08-01,13,45,49,122,"Juveniles",0.196506550218341
2022-08-01,13,45,49,122,"Subadults",0.213973799126638
2022-08-01,13,45,49,122,"Adults",0.532751091703057
2022-09-01,31,15,76,115,"Pups",0.130801687763713
2022-09-01,31,15,76,115,"Juveniles",0.0632911392405063
2022-09-01,31,15,76,115,"Subadults",0.320675105485232
2022-09-01,31,15,76,115,"Adults",0.485232067510549
2022-10-01,44,12,81,114,"Pups",0.175298804780877
2022-10-01,44,12,81,114,"Juveniles",0.047808764940239
2022-10-01,44,12,81,114,"Subadults",0.322709163346614
2022-10-01,44,12,81,114,"Adults",0.454183266932271
2022-11-01,42,4,85,107,"Pups",0.176470588235294
2022-11-01,42,4,85,107,"Juveniles",0.0168067226890756
2022-11-01,42,4,85,107,"Subadults",0.357142857142857
2022-11-01,42,4,85,107,"Adults",0.449579831932773
2022-12-01,31,19,81,104,"Pups",0.131914893617021
2022-12-01,31,19,81,104,"Juveniles",0.0808510638297872
2022-12-01,31,19,81,104,"Subadults",0.34468085106383
2022-12-01,31,19,81,104,"Adults",0.442553191489362
2023-01-01,35,30,70,107,"Pups",0.144628099173554
2023-01-01,35,30,70,107,"Juveniles",0.12396694214876
2023-01-01,35,30,70,107,"Subadults",0.289256198347107
2023-01-01,35,30,70,107,"Adults",0.442148760330579
2023-02-01,48,33,41,139,"Pups",0.183908045977011
2023-02-01,48,33,41,139,"Juveniles",0.126436781609195
2023-02-01,48,33,41,139,"Subadults",0.157088122605364
2023-02-01,48,33,41,139,"Adults",0.532567049808429
2023-03-01,51,26,35,155,"Pups",0.191011235955056
2023-03-01,51,26,35,155,"Juveniles",0.0973782771535581
2023-03-01,51,26,35,155,"Subadults",0.131086142322097
2023-03-01,51,26,35,155,"Adults",0.580524344569288
2023-04-01,46,20,37,163,"Pups",0.172932330827068
2023-04-01,46,20,37,163,"Juveniles",0.075187969924812
2023-04-01,46,20,37,163,"Subadults",0.139097744360902
2023-04-01,46,20,37,163,"Adults",0.612781954887218
2023-05-01,28,34,34,166,"Pups",0.106870229007634
2023-05-01,28,34,34,166,"Juveniles",0.129770992366412
2023-05-01,28,34,34,166,"Subadults",0.129770992366412
2023-05-01,28,34,34,166,"Adults",0.633587786259542
2023-06-01,12,34,37,160,"Pups",0.0493827160493827
2023-06-01,12,34,37,160,"Juveniles",0.139917695473251
2023-06-01,12,34,37,160,"Subadults",0.152263374485597
2023-06-01,12,34,37,160,"Adults",0.65843621399177
2023-07-01,2,35,42,158,"Pups",0.00843881856540084
2023-07-01,2,35,42,158,"Juveniles",0.147679324894515
2023-07-01,2,35,42,158,"Subadults",0.177215189873418
2023-07-01,2,35,42,158,"Adults",0.666666666666667
2023-08-01,4,18,57,158,"Pups",0.0168776371308017
2023-08-01,4,18,57,158,"Juveniles",0.0759493670886076
2023-08-01,4,18,57,158,"Subadults",0.240506329113924
2023-08-01,4,18,57,158,"Adults",0.666666666666667
2023-09-01,8,11,54,166,"Pups",0.0334728033472803
2023-09-01,8,11,54,166,"Juveniles",0.0460251046025105
2023-09-01,8,11,54,166,"Subadults",0.225941422594142
2023-09-01,8,11,54,166,"Adults",0.694560669456067
2023-10-01,23,2,54,169,"Pups",0.092741935483871
2023-10-01,23,2,54,169,"Juveniles",0.00806451612903226
2023-10-01,23,2,54,169,"Subadults",0.217741935483871
2023-10-01,23,2,54,169,"Adults",0.681451612903226
2023-11-01,36,2,52,130,"Pups",0.163636363636364
2023-11-01,36,2,52,130,"Juveniles",0.00909090909090909
2023-11-01,36,2,52,130,"Subadults",0.236363636363636
2023-11-01,36,2,52,130,"Adults",0.590909090909091
2023-12-01,51,3,44,125,"Pups",0.228699551569507
2023-12-01,51,3,44,125,"Juveniles",0.0134529147982063
2023-12-01,51,3,44,125,"Subadults",0.197309417040359
2023-12-01,51,3,44,125,"Adults",0.560538116591928
