breeding_season,MidYear,year,ngroups,mean_pregnancies,sd_pregnancies,sem_pregnancies,mean_dompregnancies,sd_dompregnancies,sem_dompregnancies,mean_subpregnancies,sd_subpregnancies,sem_subpregnancies,mean_subpregnancies_percapita,sd_subpregnancies_percapita,sem_subpregnancies_percapita,mean_litters,sd_litters,sem_litters,mean_domlitters,sd_domlitters,sem_domlitters,mean_sublitters,sd_sublitters,sem_sublitters,mean_fecundity_pergroup,sd_fecundity_pergroup,sem_fecundity_pergroup,mean_recruitment_pergroup,sd_recruitment_pergroup,sem_recruitment_pergroup,totaladultsurvival,totalsubadultsurvival,totaljuvenilesurvival,totalallsurvival,totalPupSurvival,mean_adultsurvival_pergroup,sd_adultsurvival_pergroup,sem_adultsurvival_pergroup,mean_subadultsurvival_pergroup,sd_subadultsurvival_pergroup,sem_subadultsurvival_pergroup,mean_juvenilesurvival_pergroup,sd_juvenilesurvival_pergroup,sem_juvenilesurvival_pergroup,mean_pupsurvival_pergroup,sd_pupsurvival_pergroup,sem_pupsurvival_pergroup,mean_allsurvival_pergroup,sd_allsurvival_pergroup,sem_allsurvival_pergroup
1998/1999,01/01/1999,1998,8,6.5,3.251373336,1.149534067,3.25,0.707106781,0.25,3.25,3.011881235,1.064860823,0.713690476,0.575927232,0.203621026,2.875,1.457737974,0.515388203,2.125,0.83452296,0.295048422,1,1,0.353553391,10.5,4.956957592,1.752549164,9,4.035556255,1.426784597,0.903225806,0.789473684,0.894736842,0.88,0.857142857,0.911458333,0.100685892,0.035597838,0.797619048,0.27995181,0.098977912,0.875,0.209165007,0.073950997,0.869700092,0.095990185,0.033937656,0.892857143,0.095615277,0.033805105
1999/2000,01/01/2000,1999,8,6.5,2.878491669,1.017700489,3.75,0.88640526,0.313391585,2.75,3.195979617,1.12994943,0.424107143,0.429783693,0.151951482,4.375,1.060660172,0.375,2.875,1.457737974,0.515388203,1.75,1.75,0.618718434,14.75,3.150963571,1.114033854,13.375,3.335416016,1.179247642,0.77027027,0.861111111,0.833333333,0.807142857,0.906779661,0.754444444,0.20135089,0.063672742,0.873809524,0.173532068,0.054875658,0.780952381,0.229215363,0.072484262,0.905381944,0.093312656,0.032991006,0.768056408,0.192952988,0.061017092
2000/2001,01/01/2001,2000,9,8,4.153311931,1.38443731,3.444444444,1.013793755,0.337931252,4.555555556,3.811532209,1.270510736,0.568213885,0.384878961,0.128292987,2.888888889,0.600925213,0.200308404,2.555555556,0.881917104,0.293972368,0.666666667,0.666666667,0.222222222,12.44444444,3.431876714,1.143958905,11.77777778,4.024232156,1.341410719,0.839506173,0.847457627,0.9375,0.867021277,0.946428571,0.827970389,0.151491558,0.050497186,0.843783069,0.186978468,0.062326156,0.927777778,0.148136574,0.049378858,0.93042328,0.111433772,0.037144591,0.858482157,0.096488886,0.032162962
2001/2002,01/01/2002,2001,10,9.7,4.738729319,1.498517786,3.4,0.699205899,0.221108319,6.3,4.295992965,1.358512258,0.699050802,0.573885304,0.181478468,3.5,2.505549396,0.792324288,2.3,1.059349905,0.334995854,1.2,1.2,0.379473319,13.5,7.619419634,2.409472049,11.6,5.966573556,1.886796226,0.967320261,0.879310345,0.903225806,0.938016529,0.859259259,0.939534314,0.123715583,0.039122303,0.898148148,0.130289327,0.041201103,0.939285714,0.114731274,0.036281215,0.884877978,0.110591395,0.03497207,0.930344005,0.071909499,0.02273978
2002/2003,01/01/2003,2002,9,8.777777778,4.236088342,1.412029447,2.777777778,0.440958552,0.146986184,6,3.937003937,1.312334646,0.549992369,0.144984861,0.048328287,3.333333333,1.118033989,0.372677996,2.555555556,0.527046277,0.175682092,0.777777778,0.777777778,0.259259259,11.77777778,3.231786572,1.077262191,10.11111111,3.855011169,1.285003723,0.870967742,0.813559322,0.846153846,0.853383459,0.858490566,0.864937024,0.111359474,0.033576145,0.852489177,0.183526842,0.055335425,0.826215278,0.162533807,0.049005787,0.835088985,0.162151641,0.054050547,0.864524842,0.078927243,0.023797459
2003/2004,01/01/2004,2003,11,6.454545455,3.44568241,1.038912337,3.272727273,1.190874392,0.359062139,3.181818182,2.786330268,0.840110186,0.357792208,0.297243322,0.089622234,2.363636364,0.809039835,0.243934688,2,0.894427191,0.269679945,0.636363636,0.636363636,0.191870856,9,3.255764119,0.981649817,7.727272727,2.935673997,0.885139014,0.842105263,0.881355932,0.590909091,0.830258303,0.858585859,0.770398267,0.215954103,0.059894892,0.883882784,0.139148806,0.038592935,0.716666667,0.250713268,0.06953535,0.865692641,0.131661304,0.039697377,0.791098781,0.146059108,0.040509508
2004/2005,01/01/2005,2004,11,7.181818182,2.182575626,0.658071312,3.454545455,0.934198733,0.281671516,3.727272727,2.004540301,0.604391641,0.623058314,0.341040166,0.102827479,3.363636364,1.566698904,0.472377493,2.272727273,0.467099366,0.140835758,1.272727273,1.272727273,0.383741711,11.18181818,4.468068527,1.347173349,9.636363636,3.170890325,0.956059405,0.739583333,0.80952381,0.915254237,0.806818182,0.861788618,0.737216319,0.26226684,0.079076428,0.802083333,0.226855226,0.068399424,0.921356421,0.158668819,0.047840449,0.899547675,0.138829823,0.041858767,0.807232235,0.161918932,0.048820395
2005/2006,01/01/2006,2005,12,7.25,2.340357393,0.675602985,3.5,1,0.288675135,3.75,2.261335084,0.65279121,0.561516955,0.402044698,0.116060307,3.5,1,0.288675135,2.25,0.866025404,0.25,1.25,1.25,0.360843918,12.5,4.582575695,1.322875656,10.75,4.769696007,1.376892637,0.79389313,0.85,0.84,0.817427386,0.86,0.775320513,0.254624793,0.068051338,0.775,0.318098835,0.08501549,0.823626374,0.301179436,0.08049359,0.849116046,0.168429935,0.048621534,0.796935304,0.250051137,0.066828977
2006/2007,01/01/2007,2006,13,6.230769231,3.370307754,0.934755186,2.538461538,0.776250026,0.215293021,3.692307692,3.146019055,0.872548694,0.487834388,0.370694509,0.102812158,1.923076923,1.037749043,0.287819799,1.384615385,0.650443636,0.180400606,0.538461538,0.538461538,0.149342361,7.615384615,3.330126663,0.923610957,5.615384615,3.305007855,0.916644253,0.737931034,0.803030303,0.8,0.767527675,0.737373737,0.730636114,0.306289562,0.081859329,0.761782662,0.291727731,0.077967516,0.733928571,0.363218994,0.097074359,0.712964813,0.231259201,0.064139762,0.733245833,0.281777928,0.075308319
2007/2008,01/01/2008,2007,8,5.5,2.507132682,0.88640526,2.875,1.125991626,0.398098157,2.625,1.995530721,0.705526652,0.360416667,0.246231518,0.087055988,2.125,0.640869944,0.226581742,1.625,0.51754917,0.182981264,0.625,0.625,0.220970869,6.5,1.690308509,0.597614305,5.625,1.187734939,0.419927715,0.770588235,0.75,0.692307692,0.763285024,0.865384615,0.712957072,0.312008401,0.086535561,0.773148148,0.33535268,0.093010099,0.666666667,0.471404521,0.13074409,0.883928571,0.112128883,0.039643547,0.712435748,0.311662694,0.086439679
2008/2009,01/01/2009,2008,10,6.4,2.951459149,0.933333333,3.3,0.823272602,0.260341656,3.1,2.766867463,0.874960317,0.698333333,0.583859551,0.184632601,3.5,0.527046277,0.166666667,2.7,0.483045892,0.152752523,0.8,0.8,0.252982213,12.8,2.201009869,0.696020434,11.8,2.097617696,0.663324958,0.766233766,0.625,0.842105263,0.770992366,0.921875,0.782738095,0.266417488,0.076908104,0.583333333,0.341565026,0.09860133,0.844047619,0.243616538,0.070326037,0.925952381,0.087203769,0.027576253,0.779476406,0.21816737,0.062979495
2009/2010,01/01/2010,2009,11,6.363636364,3.324837658,1.002476273,3.727272727,0.646669791,0.194978278,2.636363636,3.170890325,0.956059405,0.34069592,0.378869518,0.114233458,3.181818182,0.873862898,0.263479577,2.909090909,0.53935989,0.162623126,0.636363636,0.636363636,0.191870856,12.90909091,3.238967288,0.976585382,11.72727273,2.831639422,0.85377141,0.846938776,0.873417722,0.760869565,0.838565022,0.908450704,0.841835452,0.184172054,0.051080137,0.853663004,0.278914819,0.077357052,0.777777778,0.3766099,0.104452793,0.913270338,0.092541861,0.027902421,0.846195132,0.184095741,0.051058972
2010/2011,01/01/2011,2010,12,6.083333333,3.28794861,0.949149007,3.083333333,0.668557923,0.192996049,3,3.275251552,0.945483683,0.342063492,0.352847669,0.101858348,2.833333333,1.029857301,0.297294195,2.166666667,0.83484711,0.240999602,0.833333333,0.833333333,0.240562612,12.83333333,4.041451884,1.166666667,10.91666667,4.010403139,1.157703666,0.858108108,0.84,0.88372093,0.857142857,0.850649351,0.856458139,0.126077967,0.036395574,0.853236915,0.168329887,0.048592653,0.860606061,0.176740979,0.051020726,0.842494855,0.122194164,0.035274417,0.861386785,0.112048822,0.032345709
2011/2012,01/01/2012,2011,14,6.214285714,2.391606201,0.639183643,2.285714286,0.726273039,0.194104634,3.928571429,2.585887311,0.691107454,0.543197279,0.306096632,0.081807766,2.571428571,1.016349858,0.271630925,1.428571429,0.937614462,0.250588006,1.142857143,1.142857143,0.305441419,9.571428571,3.367589545,0.900026164,6.642857143,3.128212634,0.836049994,0.919753086,0.86,0.85915493,0.893992933,0.694029851,0.90540293,0.120797711,0.033503257,0.881283069,0.206449487,0.057258785,0.85,0.16428859,0.045565457,0.680105014,0.176541063,0.047182584,0.880806112,0.118416026,0.032842696
2012/2013,01/01/2013,2012,13,4.923076923,2.564551243,0.711278539,2.769230769,0.832050294,0.230769231,2.153846154,2.154303981,0.59749642,0.298725349,0.207621572,0.057583863,1.230769231,0.59914469,0.166172838,1.076923077,0.493548117,0.136885619,0.307692308,0.307692308,0.085338492,3.615384615,1.804552647,0.500492854,1.923076923,1.705947364,0.473144669,0.772151899,0.862068966,0.733333333,0.774919614,0.531914894,0.722657013,0.209929352,0.049480823,0.846666667,0.319026296,0.075195219,0.734375,0.375424143,0.088488319,0.554395604,0.407729372,0.113083781,0.717150253,0.213628628,0.05035275
2013/2014,01/01/2014,2013,12,7,1.59544807,0.460566186,4.166666667,0.717740563,0.207193854,2.833333333,1.527525232,0.440958552,0.664763709,0.457833271,0.132165081,3.083333333,0.99620492,0.287579589,2.166666667,1.267304465,0.365839287,1.25,1.25,0.360843918,11.91666667,4.907477288,1.416666667,9.416666667,5.91543948,1.707640288,0.751515152,0.6875,NA,0.745856354,0.79020979,0.697218066,0.292568184,0.078192136,0.6875,0.382530215,0.1022355,NA,NA,NA,0.726752646,0.262167784,0.07568132,0.687175926,0.273240712,0.073026652
2014/2015,01/01/2015,2014,12,6.916666667,2.778434266,0.802064886,3.666666667,1.154700538,0.333333333,3.25,2.00567377,0.578988146,0.917857143,0.632693831,0.182642977,2.5,1.243163121,0.358870281,1.666666667,0.984731928,0.284267622,0.833333333,0.833333333,0.240562612,10.91666667,4.813963276,1.389671497,7.583333333,4.100073909,1.183589388,0.766233766,0.785714286,0.657142857,0.73015873,0.694656489,0.773703704,0.28291649,0.073048724,0.739583333,0.393333414,0.101558251,0.701428571,0.325595378,0.084068365,0.69463358,0.266684768,0.076985261,0.7309729,0.281727865,0.072741822
2015/2016,01/01/2016,2015,12,6.333333333,2.46182982,0.710669055,3.333333333,0.887625365,0.256235372,3,1.954016842,0.564076075,0.74156746,0.55662912,0.160684986,2.5,1.167748416,0.337099931,1.916666667,0.99620492,0.287579589,0.916666667,0.916666667,0.264618873,9.25,5.011350752,1.446652353,5.416666667,3.528026317,1.018453472,0.685950413,0.634146341,0.612903226,0.663212435,0.585585586,0.670274713,0.203777583,0.05446185,0.621794872,0.37671734,0.100681944,0.555555556,0.248886409,0.066517691,0.579784105,0.339137717,0.097900626,0.652891182,0.182989335,0.048905957
2016/2017,01/01/2017,2016,7,6.142857143,2.035400978,0.769309258,3.428571429,0.534522484,0.202030509,2.714285714,1.889822365,0.714285714,0.720039683,0.48101745,0.181807507,3.142857143,1.214985793,0.459221465,1.857142857,0.690065559,0.260820265,1.285714286,1.285714286,0.485954322,15.42857143,5.623081683,2.125325105,13.14285714,6.011892975,2.27228196,0.6,0.625,0.6,0.602272727,0.851851852,0.602142857,0.363953492,0.1150922,0.666666667,0.471404521,0.149071198,0.614285714,0.435404088,0.137686862,0.838039761,0.147430599,0.055723529,0.593498168,0.357839169,0.113158681
2017/2018,01/01/2018,2017,8,6.25,2.49284691,0.881354477,4.125,1.356202682,0.479490057,2.125,2.997022332,1.059607407,0.340367965,0.381162712,0.134761369,2.25,0.88640526,0.313391585,1.75,0.707106781,0.25,0.625,0.625,0.220970869,10.375,4.24053568,1.499255768,6.625,1.922609833,0.679745225,0.828571429,0.80952381,0.794117647,0.810810811,0.638554217,0.869047619,0.214096666,0.075694602,0.78125,0.213332868,0.075424559,0.785714286,0.171978835,0.0608037,0.702168318,0.219352789,0.077552922,0.825137138,0.102127318,0.03610746
2018/2019,01/01/2019,2018,9,5.333333333,2.449489743,0.816496581,2.888888889,1.269295518,0.423098506,2.444444444,2.068278941,0.689426314,0.578703704,0.331010425,0.110336808,2.555555556,1.013793755,0.337931252,2.111111111,0.78173596,0.260578653,0.555555556,0.555555556,0.185185185,13.55555556,5.725188012,1.908396004,8.888888889,4.044887033,1.348295678,0.710843373,0.75,0.692307692,0.708955224,0.655737705,0.691956976,0.274603824,0.086837354,0.611111111,0.490653381,0.155158223,0.708333333,0.428984589,0.135656838,0.68585325,0.263040758,0.087680253,0.685581169,0.312481602,0.098815359
2019/2020,01/01/2020,2019,7,5.428571429,0.975900073,0.368855557,3.142857143,0.377964473,0.142857143,2.285714286,1.112697281,0.420560041,0.531292517,0.306309404,0.115774072,2.857142857,0.377964473,0.142857143,2.428571429,1.133893419,0.428571429,0.428571429,0.428571429,0.161984774,13.42857143,3.309438163,1.250850051,10.14285714,2.410295378,0.911006022,0.8125,0.882352941,0.7,0.785123967,0.755319149,0.759567901,0.315241405,0.105080468,0.91,0.124498996,0.041499665,0.728571429,0.340467865,0.113489288,0.767882775,0.131691177,0.049774586,0.757369921,0.303327274,0.101109091
2020/2021,01/01/2021,2020,9,4.222222222,1.986062548,0.662020849,2.666666667,1.224744871,0.40824829,1.555555556,1.589898669,0.529966223,0.219708995,0.192038894,0.064012965,2.333333333,1,0.333333333,1.888888889,0.333333333,0.111111111,0.555555556,0.555555556,0.185185185,12.33333333,3,1,10.11111111,3.551212625,1.183737542,0.7,0.821428571,0.85,0.768115942,0.81981982,0.69433171,0.229939598,0.081295924,0.847619048,0.214179868,0.075724019,0.873809524,0.159239263,0.056299581,0.801073464,0.15658977,0.05219659,0.765384013,0.140807805,0.049783077
2021/2022,01/01/2022,2021,10,4.9,1.286683938,0.406885187,2.9,1.197219,0.37859389,2,1.943650632,0.614636297,0.284294872,0.2424251,0.076661548,3.2,0.788810638,0.249443826,2.1,1.100504935,0.348010217,1.1,1.1,0.347850543,10.4,4.325634186,1.367885635,8.1,4.201851444,1.328742095,0.822429907,0.911764706,0.784313725,0.828125,0.778846154,0.804825036,0.179369305,0.051779458,0.922916667,0.108721831,0.031385289,0.798333333,0.173996239,0.050228388,0.765424488,0.132165486,0.041794396,0.824195098,0.092642619,0.026743621
2022/2023,01/01/2023,2022,8,6.625,2.973093627,1.051147332,3.125,0.640869944,0.226581742,3.5,2.878491669,1.017700489,0.543235931,0.347567458,0.122883653,2.75,1.035098339,0.365962527,1.625,1.060660172,0.375,1.125,1.125,0.397747564,10.125,4.454131309,1.574773226,8.25,3.575711717,1.264205001,0.801980198,0.724137931,0.75,0.774725275,0.814814815,0.755348124,0.203077259,0.058623355,0.569444444,0.351254366,0.101398401,0.727272727,0.240863346,0.069531259,0.827516968,0.138290767,0.048893169,0.754035417,0.158965735,0.045889455
